,Subblock,T,Z,C,X[micron],Y[micron],Z[micron],Time[s],xstart,ystart,width,height,Scene
0,0,0,0,0,16977.153,18621.489,1113.21,0.0,0,0,256,256,0.0
1,1,0,1,0,16977.153,18621.489,1113.53,0.904,0,0,256,256,0.0
2,2,0,2,0,16977.153,18621.489,1113.85,1.792,0,0,256,256,0.0
3,3,0,3,0,16977.153,18621.489,1114.17,2.686,0,0,256,256,0.0
4,4,0,4,0,16977.153,18621.489,1114.49,3.574,0,0,256,256,0.0
5,5,0,5,0,16977.153,18621.489,1114.81,4.466,0,0,256,256,0.0
6,6,0,6,0,16977.153,18621.489,1115.13,5.386,0,0,256,256,0.0
7,7,0,7,0,16977.153,18621.489,1115.45,6.291,0,0,256,256,0.0
8,8,0,8,0,16977.153,18621.489,1115.77,7.188,0,0,256,256,0.0
9,9,0,9,0,16977.153,18621.489,1116.09,8.084,0,0,256,256,0.0
10,10,0,10,0,16977.153,18621.489,1116.41,9.006,0,0,256,256,0.0
11,11,0,11,0,16977.153,18621.489,1116.729,9.899,0,0,256,256,0.0
12,12,0,12,0,16977.153,18621.489,1117.05,10.799,0,0,256,256,0.0
13,13,0,13,0,16977.153,18621.489,1117.37,11.688,0,0,256,256,0.0
14,14,0,14,0,16977.153,18621.489,1117.69,12.62,0,0,256,256,0.0
15,15,0,0,1,16977.153,18621.489,1113.21,0.322,0,0,256,256,0.0
16,16,0,1,1,16977.153,18621.489,1113.53,1.229,0,0,256,256,0.0
17,17,0,2,1,16977.153,18621.489,1113.85,2.116,0,0,256,256,0.0
18,18,0,3,1,16977.153,18621.489,1114.17,3.011,0,0,256,256,0.0
19,19,0,4,1,16977.153,18621.489,1114.49,3.9,0,0,256,256,0.0
20,20,0,5,1,16977.153,18621.489,1114.81,4.82,0,0,256,256,0.0
21,21,0,6,1,16977.153,18621.489,1115.13,5.719,0,0,256,256,0.0
22,22,0,7,1,16977.153,18621.489,1115.45,6.618,0,0,256,256,0.0
23,23,0,8,1,16977.153,18621.489,1115.77,7.514,0,0,256,256,0.0
24,24,0,9,1,16977.153,18621.489,1116.09,8.411,0,0,256,256,0.0
25,25,0,10,1,16977.153,18621.489,1116.41,9.332,0,0,256,256,0.0
26,26,0,11,1,16977.153,18621.489,1116.729,10.223,0,0,256,256,0.0
27,27,0,12,1,16977.153,18621.489,1117.05,11.126,0,0,256,256,0.0
28,28,0,13,1,16977.153,18621.489,1117.37,12.02,0,0,256,256,0.0
29,29,0,14,1,16977.153,18621.489,1117.69,12.945,0,0,256,256,0.0
30,30,1,0,0,16977.153,18621.489,1113.21,60.035,0,0,256,256,0.0
31,31,1,1,0,16977.153,18621.489,1113.53,60.921,0,0,256,256,0.0
32,32,1,2,0,16977.153,18621.489,1113.85,61.826,0,0,256,256,0.0
33,33,1,3,0,16977.153,18621.489,1114.17,62.726,0,0,256,256,0.0
34,34,1,4,0,16977.153,18621.489,1114.49,63.613,0,0,256,256,0.0
35,35,1,5,0,16977.153,18621.489,1114.81,64.507,0,0,256,256,0.0
36,36,1,6,0,16977.153,18621.489,1115.13,65.405,0,0,256,256,0.0
37,37,1,7,0,16977.153,18621.489,1115.45,66.325,0,0,256,256,0.0
38,38,1,8,0,16977.153,18621.489,1115.77,67.216,0,0,256,256,0.0
39,39,1,9,0,16977.153,18621.489,1116.09,68.113,0,0,256,256,0.0
40,40,1,10,0,16977.153,18621.489,1116.41,69.026,0,0,256,256,0.0
41,41,1,11,0,16977.153,18621.489,1116.73,69.953,0,0,256,256,0.0
42,42,1,12,0,16977.153,18621.489,1117.05,70.844,0,0,256,256,0.0
